########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glVertexAttrib2sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc82187cb20 0xc82187cba0] }
&{glVertexAttrib3d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc82187cce0 0xc82187cd60 0xc82187cde0 0xc82187ce60] }
&{glVertexAttrib3dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc82187d000 0xc82187d080] }
&{glVertexAttrib3f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc82187d1c0 0xc82187d240 0xc82187d2c0 0xc82187d340] }
&{glVertexAttrib3fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc82187d4e0 0xc82187d560] }
&{glVertexAttrib3s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc82187d6a0 0xc82187d720 0xc82187d7a0 0xc82187d820] }
&{glVertexAttrib3sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc82187d9c0 0xc82187da40] }
&{glVertexAttrib4Nbv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc82187dbe0 0xc82187dc60] }
&{glVertexAttrib4Niv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc82187de00 0xc82187de80] }
&{glVertexAttrib4Nsv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc82188e020 0xc82188e0a0] }
&{glVertexAttrib4Nub QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc82188e240 0xc82188e2c0 0xc82188e340 0xc82188e3c0 0xc82188e460] }
&{glVertexAttrib4Nubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc82188e600 0xc82188e680] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc82188e820 0xc82188e8a0] }
&{glVertexAttrib4Nusv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc82188ea40 0xc82188eac0] }
&{glVertexAttrib4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc82188ec60 0xc82188ece0] }
&{glVertexAttrib4d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82188ee20 0xc82188eea0 0xc82188ef20 0xc82188efa0 0xc82188f040] }
&{glVertexAttrib4dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc82188f1e0 0xc82188f260] }
&{glVertexAttrib4f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82188f3a0 0xc82188f420 0xc82188f4a0 0xc82188f520 0xc82188f5c0] }
&{glVertexAttrib4fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc82188f760 0xc82188f7e0] }
&{glVertexAttrib4iv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc82188f980 0xc82188fa00] }
&{glVertexAttrib4s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc82188fb40 0xc82188fbc0 0xc82188fc40 0xc82188fcc0 0xc82188fd60] }
&{glVertexAttrib4sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc82188ff00 0xc82188ff80] }
&{glVertexAttrib4ubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc8218a2120 0xc8218a21a0] }
&{glVertexAttrib4uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc8218a2340 0xc8218a23c0] }
&{glVertexAttrib4usv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc8218a2560 0xc8218a25e0] }
&{glVertexAttribI1i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc8218a2780 0xc8218a2800] }
&{glVertexAttribI1iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc8218a29a0 0xc8218a2a20] }
&{glVertexAttribI1ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc8218a2bc0 0xc8218a2c40] }
&{glVertexAttribI1uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc8218a2de0 0xc8218a2e60] }
&{glVertexAttribI2i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc8218a3000 0xc8218a3080 0xc8218a3100] }
&{glVertexAttribI2iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc8218a32a0 0xc8218a3320] }
&{glVertexAttribI2ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8218a34c0 0xc8218a3540 0xc8218a35c0] }
&{glVertexAttribI2uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc8218a3760 0xc8218a37e0] }
&{glVertexAttribI3i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc8218a3980 0xc8218a3a00 0xc8218a3a80 0xc8218a3b00] }
&{glVertexAttribI3iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc8218a3ca0 0xc8218a3d20] }
&{glVertexAttribI3ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc8218a3ec0 0xc8218a3f40 0xc8218a3fc0 0xc8218ae040] }
&{glVertexAttribI3uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc8218ae1e0 0xc8218ae260] }
&{glVertexAttribI4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc8218ae400 0xc8218ae480] }
&{glVertexAttribI4i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc8218ae620 0xc8218ae6a0 0xc8218ae720 0xc8218ae7a0 0xc8218ae840] }
&{glVertexAttribI4iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc8218ae9e0 0xc8218aea60] }
&{glVertexAttribI4sv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc8218aec00 0xc8218aec80] }
&{glVertexAttribI4ubv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc8218aee20 0xc8218aeea0] }
&{glVertexAttribI4ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc8218af040 0xc8218af0c0 0xc8218af140 0xc8218af1c0 0xc8218af260] }
&{glVertexAttribI4uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc8218af400 0xc8218af480] }
&{glVertexAttribI4usv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc8218af620 0xc8218af6a0] }
&{glVertexAttribIPointer QOpenGLFunctions_3_2_Compatibility::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8218af840 0xc8218af8c0 0xc8218af940 0xc8218af9c0 0xc8218afa60] }
&{glVertexAttribPointer QOpenGLFunctions_3_2_Compatibility::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8218afc00 0xc8218afc80 0xc8218afd00 0xc8218afd80 0xc8218afe20 0xc8218afea0] }
&{glVertexPointer QOpenGLFunctions_3_2_Compatibility::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8218affe0 0xc8218c2060 0xc8218c20e0 0xc8218c2160] }
&{glViewport QOpenGLFunctions_3_2_Compatibility::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8218c22a0 0xc8218c2320 0xc8218c23a0 0xc8218c2420] }
&{glWaitSync QOpenGLFunctions_3_2_Compatibility::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8218c2560 0xc8218c25e0 0xc8218c2660] }
&{glWindowPos2d QOpenGLFunctions_3_2_Compatibility::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8218c27a0 0xc8218c2820] }
&{glWindowPos2dv QOpenGLFunctions_3_2_Compatibility::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8218c2960] }
&{glWindowPos2f QOpenGLFunctions_3_2_Compatibility::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8218c2aa0 0xc8218c2b20] }
&{glWindowPos2fv QOpenGLFunctions_3_2_Compatibility::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8218c2c60] }
&{glWindowPos2i QOpenGLFunctions_3_2_Compatibility::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc8218c2da0 0xc8218c2e20] }
&{glWindowPos2iv QOpenGLFunctions_3_2_Compatibility::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc8218c2f60] }
&{glWindowPos2s QOpenGLFunctions_3_2_Compatibility::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc8218c30a0 0xc8218c3120] }
&{glWindowPos2sv QOpenGLFunctions_3_2_Compatibility::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc8218c3260] }
&{glWindowPos3d QOpenGLFunctions_3_2_Compatibility::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8218c33a0 0xc8218c3420 0xc8218c34a0] }
&{glWindowPos3dv QOpenGLFunctions_3_2_Compatibility::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc8218c35e0] }
