########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glVertex3f QOpenGLFunctions_3_2_Compatibility::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc82184f640 0xc82184f6c0 0xc82184f740] }
&{glVertex3fv QOpenGLFunctions_3_2_Compatibility::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc82184f880] }
&{glVertex3i QOpenGLFunctions_3_2_Compatibility::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc82184f9c0 0xc82184fa40 0xc82184fac0] }
&{glVertex3iv QOpenGLFunctions_3_2_Compatibility::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3iv(const GLint *v) [0xc82184fc60] }
&{glVertex3s QOpenGLFunctions_3_2_Compatibility::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc82184fda0 0xc82184fe20 0xc82184fea0] }
&{glVertex3sv QOpenGLFunctions_3_2_Compatibility::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc82184ffe0] }
&{glVertex4d QOpenGLFunctions_3_2_Compatibility::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821862120 0xc8218621a0 0xc821862220 0xc8218622a0] }
&{glVertex4dv QOpenGLFunctions_3_2_Compatibility::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc8218623e0] }
&{glVertex4f QOpenGLFunctions_3_2_Compatibility::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821862520 0xc8218625a0 0xc821862620 0xc8218626a0] }
&{glVertex4fv QOpenGLFunctions_3_2_Compatibility::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc8218627e0] }
&{glVertex4i QOpenGLFunctions_3_2_Compatibility::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc821862920 0xc8218629a0 0xc821862a20 0xc821862aa0] }
&{glVertex4iv QOpenGLFunctions_3_2_Compatibility::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4iv(const GLint *v) [0xc821862c40] }
&{glVertex4s QOpenGLFunctions_3_2_Compatibility::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc821862d80 0xc821862e00 0xc821862e80 0xc821862f00] }
&{glVertex4sv QOpenGLFunctions_3_2_Compatibility::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc821863040] }
&{glVertexAttrib1d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1d(GLuint index, GLdouble x) [0xc821863180 0xc821863200] }
&{glVertexAttrib1dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1dv(GLuint index, const GLdouble *v) [0xc8218633a0 0xc821863420] }
&{glVertexAttrib1f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1f(GLuint index, GLfloat x) [0xc821863560 0xc8218635e0] }
&{glVertexAttrib1fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1fv(GLuint index, const GLfloat *v) [0xc821863780 0xc821863800] }
&{glVertexAttrib1s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1s(GLuint index, GLshort x) [0xc821863940 0xc8218639c0] }
&{glVertexAttrib1sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib1sv(GLuint index, const GLshort *v) [0xc821863b60 0xc821863be0] }
&{glVertexAttrib2d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2d(GLuint index, GLdouble x, GLdouble y) [0xc821863d20 0xc821863da0 0xc821863e20] }
&{glVertexAttrib2dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2dv(GLuint index, const GLdouble *v) [0xc821863fc0 0xc821876040] }
&{glVertexAttrib2f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2f(GLuint index, GLfloat x, GLfloat y) [0xc821876180 0xc821876200 0xc821876280] }
&{glVertexAttrib2fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2fv(GLuint index, const GLfloat *v) [0xc821876420 0xc8218764a0] }
&{glVertexAttrib2s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2s(GLuint index, GLshort x, GLshort y) [0xc8218765e0 0xc821876660 0xc8218766e0] }
&{glVertexAttrib2sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib2sv(GLuint index, const GLshort *v) [0xc821876880 0xc821876900] }
&{glVertexAttrib3d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc821876a40 0xc821876ac0 0xc821876b40 0xc821876bc0] }
&{glVertexAttrib3dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3dv(GLuint index, const GLdouble *v) [0xc821876d60 0xc821876de0] }
&{glVertexAttrib3f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3f(GLuint index, GLfloat x, GLfloat y, GLfloat z) [0xc821876f20 0xc821876fa0 0xc821877020 0xc8218770a0] }
&{glVertexAttrib3fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3fv(GLuint index, const GLfloat *v) [0xc821877240 0xc8218772c0] }
&{glVertexAttrib3s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3s(GLuint index, GLshort x, GLshort y, GLshort z) [0xc821877400 0xc821877480 0xc821877500 0xc821877580] }
&{glVertexAttrib3sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib3sv(GLuint index, const GLshort *v) [0xc821877720 0xc8218777a0] }
&{glVertexAttrib4Nbv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nbv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nbv(GLuint index, const GLbyte *v) [0xc821877940 0xc8218779c0] }
&{glVertexAttrib4Niv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Niv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Niv(GLuint index, const GLint *v) [0xc821877b60 0xc821877be0] }
&{glVertexAttrib4Nsv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nsv(GLuint index, const GLshort *v) [0xc821877d80 0xc821877e00] }
&{glVertexAttrib4Nub QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nub(GLuint index, GLubyte x, GLubyte y, GLubyte z, GLubyte w) [0xc821877fa0 0xc821888020 0xc8218880a0 0xc821888120 0xc8218881c0] }
&{glVertexAttrib4Nubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nubv(GLuint index, const GLubyte *v) [0xc821888360 0xc8218883e0] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc821888580 0xc821888600] }
&{glVertexAttrib4Nusv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc8218887a0 0xc821888820] }
&{glVertexAttrib4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc8218889c0 0xc821888a40] }
&{glVertexAttrib4d QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc821888b80 0xc821888c00 0xc821888c80 0xc821888d00 0xc821888da0] }
&{glVertexAttrib4dv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc821888f40 0xc821888fc0] }
&{glVertexAttrib4f QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821889100 0xc821889180 0xc821889200 0xc821889280 0xc821889320] }
&{glVertexAttrib4fv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc8218894c0 0xc821889540] }
&{glVertexAttrib4iv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc8218896e0 0xc821889760] }
&{glVertexAttrib4s QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc8218898a0 0xc821889920 0xc8218899a0 0xc821889a20 0xc821889ac0] }
&{glVertexAttrib4sv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc821889c60 0xc821889ce0] }
&{glVertexAttrib4ubv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc821889e80 0xc821889f00] }
&{glVertexAttrib4uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc82189c0a0 0xc82189c120] }
&{glVertexAttrib4usv QOpenGLFunctions_3_2_Compatibility::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc82189c2c0 0xc82189c340] }
&{glVertexAttribI1i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc82189c4e0 0xc82189c560] }
&{glVertexAttribI1iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc82189c700 0xc82189c780] }
&{glVertexAttribI1ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc82189c920 0xc82189c9a0] }
&{glVertexAttribI1uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc82189cb40 0xc82189cbc0] }
&{glVertexAttribI2i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc82189cd60 0xc82189cde0 0xc82189ce60] }
&{glVertexAttribI2iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc82189d000 0xc82189d080] }
&{glVertexAttribI2ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc82189d220 0xc82189d2a0 0xc82189d320] }
&{glVertexAttribI2uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc82189d4c0 0xc82189d540] }
&{glVertexAttribI3i QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc82189d6e0 0xc82189d760 0xc82189d7e0 0xc82189d860] }
&{glVertexAttribI3iv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc82189da00 0xc82189da80] }
&{glVertexAttribI3ui QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc82189dc20 0xc82189dca0 0xc82189dd20 0xc82189dda0] }
&{glVertexAttribI3uiv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc82189df40 0xc82189dfc0] }
&{glVertexAttribI4bv QOpenGLFunctions_3_2_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc8218a8160 0xc8218a81e0] }
