########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glVertexAttrib4Nuiv QOpenGLFunctions_4_5_Core::glVertexAttrib4Nuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4Nuiv(GLuint index, const GLuint *v) [0xc822847f40 0xc822847fc0] }
&{glVertexAttrib4Nusv QOpenGLFunctions_4_5_Core::glVertexAttrib4Nusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4Nusv(GLuint index, const GLushort *v) [0xc82201e180 0xc82201e200] }
&{glVertexAttrib4bv QOpenGLFunctions_4_5_Core::glVertexAttrib4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4bv(GLuint index, const GLbyte *v) [0xc82201e3c0 0xc82201e440] }
&{glVertexAttrib4d QOpenGLFunctions_4_5_Core::glVertexAttrib4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82201e5a0 0xc82201e620 0xc82201e6a0 0xc82201e720 0xc82201e7c0] }
&{glVertexAttrib4dv QOpenGLFunctions_4_5_Core::glVertexAttrib4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4dv(GLuint index, const GLdouble *v) [0xc82201e980 0xc82201ea00] }
&{glVertexAttrib4f QOpenGLFunctions_4_5_Core::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4f(GLuint index, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82201eb60 0xc82201ebe0 0xc82201ec60 0xc82201ece0 0xc82201ed80] }
&{glVertexAttrib4fv QOpenGLFunctions_4_5_Core::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4fv(GLuint index, const GLfloat *v) [0xc82201ef40 0xc82201efc0] }
&{glVertexAttrib4iv QOpenGLFunctions_4_5_Core::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc82201f180 0xc82201f200] }
&{glVertexAttrib4s QOpenGLFunctions_4_5_Core::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc82201f360 0xc82201f3e0 0xc82201f460 0xc82201f4e0 0xc82201f580] }
&{glVertexAttrib4sv QOpenGLFunctions_4_5_Core::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc82201f740 0xc82201f7c0] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_5_Core::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc82201f980 0xc82201fa00] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_5_Core::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc82201fbc0 0xc82201fc40] }
&{glVertexAttrib4usv QOpenGLFunctions_4_5_Core::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc82201fe00 0xc82201fe80] }
&{glVertexAttribBinding QOpenGLFunctions_4_5_Core::glVertexAttribBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribBinding(GLuint attribindex, GLuint bindingindex) [0xc822030040 0xc8220300c0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_5_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc822030280 0xc822030300] }
&{glVertexAttribFormat QOpenGLFunctions_4_5_Core::glVertexAttribFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribFormat(GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset) [0xc8220304c0 0xc822030540 0xc8220305c0 0xc822030640 0xc8220306e0] }
&{glVertexAttribI1i QOpenGLFunctions_4_5_Core::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc8220308a0 0xc822030920] }
&{glVertexAttribI1iv QOpenGLFunctions_4_5_Core::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc822030ae0 0xc822030b60] }
&{glVertexAttribI1ui QOpenGLFunctions_4_5_Core::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc822030d20 0xc822030da0] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_5_Core::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc822030f60 0xc822030fe0] }
&{glVertexAttribI2i QOpenGLFunctions_4_5_Core::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc8220311a0 0xc822031220 0xc8220312a0] }
&{glVertexAttribI2iv QOpenGLFunctions_4_5_Core::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc822031460 0xc8220314e0] }
&{glVertexAttribI2ui QOpenGLFunctions_4_5_Core::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8220316a0 0xc822031720 0xc8220317a0] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_5_Core::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc822031960 0xc8220319e0] }
&{glVertexAttribI3i QOpenGLFunctions_4_5_Core::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc822031ba0 0xc822031c20 0xc822031ca0 0xc822031d20] }
&{glVertexAttribI3iv QOpenGLFunctions_4_5_Core::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc822031ee0 0xc822031f60] }
&{glVertexAttribI3ui QOpenGLFunctions_4_5_Core::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc82203c120 0xc82203c1a0 0xc82203c220 0xc82203c2a0] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_5_Core::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc82203c460 0xc82203c4e0] }
&{glVertexAttribI4bv QOpenGLFunctions_4_5_Core::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc82203c6a0 0xc82203c720] }
&{glVertexAttribI4i QOpenGLFunctions_4_5_Core::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc82203c8e0 0xc82203c960 0xc82203c9e0 0xc82203ca60 0xc82203cb00] }
&{glVertexAttribI4iv QOpenGLFunctions_4_5_Core::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc82203ccc0 0xc82203cd40] }
&{glVertexAttribI4sv QOpenGLFunctions_4_5_Core::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc82203cf00 0xc82203cf80] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_5_Core::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc82203d140 0xc82203d1c0] }
&{glVertexAttribI4ui QOpenGLFunctions_4_5_Core::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc82203d380 0xc82203d400 0xc82203d480 0xc82203d500 0xc82203d5a0] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_5_Core::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc82203d760 0xc82203d7e0] }
&{glVertexAttribI4usv QOpenGLFunctions_4_5_Core::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc82203d9a0 0xc82203da20] }
&{glVertexAttribIFormat QOpenGLFunctions_4_5_Core::glVertexAttribIFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribIFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc82203dbe0 0xc82203dc60 0xc82203dce0 0xc82203dd60] }
&{glVertexAttribIPointer QOpenGLFunctions_4_5_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc82203df20 0xc82203dfa0 0xc822758020 0xc8227580a0 0xc822758140] }
&{glVertexAttribL1d QOpenGLFunctions_4_5_Core::glVertexAttribL1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL1d(GLuint index, GLdouble x) [0xc822758300 0xc822758380] }
&{glVertexAttribL1dv QOpenGLFunctions_4_5_Core::glVertexAttribL1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL1dv(GLuint index, const GLdouble *v) [0xc822758540 0xc8227585c0] }
&{glVertexAttribL2d QOpenGLFunctions_4_5_Core::glVertexAttribL2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL2d(GLuint index, GLdouble x, GLdouble y) [0xc822758780 0xc822758800 0xc822758880] }
&{glVertexAttribL2dv QOpenGLFunctions_4_5_Core::glVertexAttribL2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL2dv(GLuint index, const GLdouble *v) [0xc822758a40 0xc822758ac0] }
&{glVertexAttribL3d QOpenGLFunctions_4_5_Core::glVertexAttribL3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL3d(GLuint index, GLdouble x, GLdouble y, GLdouble z) [0xc822758c80 0xc822758d00 0xc822758d80 0xc822758e00] }
&{glVertexAttribL3dv QOpenGLFunctions_4_5_Core::glVertexAttribL3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL3dv(GLuint index, const GLdouble *v) [0xc822758fc0 0xc822759040] }
&{glVertexAttribL4d QOpenGLFunctions_4_5_Core::glVertexAttribL4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL4d(GLuint index, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc822759200 0xc822759280 0xc822759300 0xc822759380 0xc822759420] }
&{glVertexAttribL4dv QOpenGLFunctions_4_5_Core::glVertexAttribL4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribL4dv(GLuint index, const GLdouble *v) [0xc8227595e0 0xc822759660] }
&{glVertexAttribLFormat QOpenGLFunctions_4_5_Core::glVertexAttribLFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribLFormat(GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset) [0xc822759820 0xc8227598a0 0xc822759920 0xc8227599a0] }
&{glVertexAttribLPointer QOpenGLFunctions_4_5_Core::glVertexAttribLPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribLPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc822759b60 0xc822759be0 0xc822759c60 0xc822759ce0 0xc822759d80] }
&{glVertexAttribP1ui QOpenGLFunctions_4_5_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc822759f40 0xc822759fc0 0xc82276c040 0xc82276c0c0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_5_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82276c280 0xc82276c300 0xc82276c380 0xc82276c400] }
&{glVertexAttribP2ui QOpenGLFunctions_4_5_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82276c5c0 0xc82276c640 0xc82276c6c0 0xc82276c740] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_5_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82276c900 0xc82276c980 0xc82276ca00 0xc82276ca80] }
&{glVertexAttribP3ui QOpenGLFunctions_4_5_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82276cc40 0xc82276ccc0 0xc82276cd40 0xc82276cdc0] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_5_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82276cf80 0xc82276d000 0xc82276d080 0xc82276d100] }
&{glVertexAttribP4ui QOpenGLFunctions_4_5_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc82276d2c0 0xc82276d340 0xc82276d3c0 0xc82276d440] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_5_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc82276d600 0xc82276d680 0xc82276d700 0xc82276d780] }
&{glVertexAttribPointer QOpenGLFunctions_4_5_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *pointer) [0xc82276d940 0xc82276d9c0 0xc82276da40 0xc82276dac0 0xc82276db60 0xc82276dbe0] }
&{glVertexBindingDivisor QOpenGLFunctions_4_5_Core::glVertexBindingDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glVertexBindingDivisor(GLuint bindingindex, GLuint divisor) [0xc82276dda0 0xc82276de20] }
&{glViewport QOpenGLFunctions_4_5_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82276df80 0xc8227c6000 0xc8227c6080 0xc8227c6100] }
&{glViewportArrayv QOpenGLFunctions_4_5_Core::glViewportArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glViewportArrayv(GLuint first, GLsizei count, const GLfloat *v) [0xc8227c6260 0xc8227c62e0 0xc8227c6360] }
&{glViewportIndexedf QOpenGLFunctions_4_5_Core::glViewportIndexedf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glViewportIndexedf(GLuint index, GLfloat x, GLfloat y, GLfloat w, GLfloat h) [0xc8227c6520 0xc8227c65a0 0xc8227c6620 0xc8227c66a0 0xc8227c6740] }
&{glViewportIndexedfv QOpenGLFunctions_4_5_Core::glViewportIndexedfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glViewportIndexedfv(GLuint index, const GLfloat *v) [0xc8227c6900 0xc8227c6980] }
&{glWaitSync QOpenGLFunctions_4_5_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8227c6ae0 0xc8227c6b60 0xc8227c6be0] }
########################################			ENUMS			########################################
