########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glUniform2f QOpenGLFunctions_4_5_Compatibility::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc822527ba0 0xc822527c20 0xc822527ca0] }
&{glUniform2fv QOpenGLFunctions_4_5_Compatibility::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc822527de0 0xc822527e60 0xc822527ee0] }
&{glUniform2i QOpenGLFunctions_4_5_Compatibility::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc82222c020 0xc82222c0a0 0xc82222c120] }
&{glUniform2iv QOpenGLFunctions_4_5_Compatibility::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc82222c260 0xc82222c2e0 0xc82222c360] }
&{glUniform2ui QOpenGLFunctions_4_5_Compatibility::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc82222c4a0 0xc82222c520 0xc82222c5a0] }
&{glUniform2uiv QOpenGLFunctions_4_5_Compatibility::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc82222c6e0 0xc82222c760 0xc82222c7e0] }
&{glUniform3d QOpenGLFunctions_4_5_Compatibility::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc82222c920 0xc82222c9a0 0xc82222ca20 0xc82222caa0] }
&{glUniform3dv QOpenGLFunctions_4_5_Compatibility::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc82222cbe0 0xc82222cc60 0xc82222cce0] }
&{glUniform3f QOpenGLFunctions_4_5_Compatibility::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc82222ce20 0xc82222cea0 0xc82222cf20 0xc82222cfa0] }
&{glUniform3fv QOpenGLFunctions_4_5_Compatibility::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc82222d0e0 0xc82222d160 0xc82222d1e0] }
&{glUniform3i QOpenGLFunctions_4_5_Compatibility::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc82222d320 0xc82222d3a0 0xc82222d420 0xc82222d4a0] }
&{glUniform3iv QOpenGLFunctions_4_5_Compatibility::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc82222d5e0 0xc82222d660 0xc82222d6e0] }
&{glUniform3ui QOpenGLFunctions_4_5_Compatibility::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc82222d820 0xc82222d8a0 0xc82222d920 0xc82222d9a0] }
&{glUniform3uiv QOpenGLFunctions_4_5_Compatibility::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc82222dae0 0xc82222db60 0xc82222dbe0] }
&{glUniform4d QOpenGLFunctions_4_5_Compatibility::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82222dd20 0xc82222dda0 0xc82222de20 0xc82222dea0 0xc82222df40] }
&{glUniform4dv QOpenGLFunctions_4_5_Compatibility::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc822250080 0xc822250100 0xc822250180] }
&{glUniform4f QOpenGLFunctions_4_5_Compatibility::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8222502c0 0xc822250340 0xc8222503c0 0xc822250440 0xc8222504e0] }
&{glUniform4fv QOpenGLFunctions_4_5_Compatibility::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc822250620 0xc8222506a0 0xc822250720] }
&{glUniform4i QOpenGLFunctions_4_5_Compatibility::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc822250860 0xc8222508e0 0xc822250960 0xc8222509e0 0xc822250a80] }
&{glUniform4iv QOpenGLFunctions_4_5_Compatibility::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc822250bc0 0xc822250c40 0xc822250cc0] }
&{glUniform4ui QOpenGLFunctions_4_5_Compatibility::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc822250e00 0xc822250e80 0xc822250f00 0xc822250f80 0xc822251020] }
&{glUniform4uiv QOpenGLFunctions_4_5_Compatibility::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc822251160 0xc8222511e0 0xc822251260] }
&{glUniformBlockBinding QOpenGLFunctions_4_5_Compatibility::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc822251400 0xc8222514a0 0xc822251580] }
&{glUniformMatrix2dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822251760 0xc8222517e0 0xc822251860 0xc8222518e0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc822251a80 0xc822251b00 0xc822251b80 0xc822251c00] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc822251da0 0xc822251e20 0xc822251ea0 0xc822251f20] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82226e0c0 0xc82226e140 0xc82226e1c0 0xc82226e240] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82226e3e0 0xc82226e460 0xc82226e4e0 0xc82226e560] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82226e700 0xc82226e780 0xc82226e800 0xc82226e880] }
&{glUniformMatrix3dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82226ea20 0xc82226eaa0 0xc82226eb20 0xc82226eba0] }
&{glUniformMatrix3fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82226ed40 0xc82226edc0 0xc82226ee40 0xc82226eec0] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82226f060 0xc82226f0e0 0xc82226f160 0xc82226f1e0] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82226f380 0xc82226f400 0xc82226f480 0xc82226f500] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82226f6a0 0xc82226f720 0xc82226f7a0 0xc82226f820] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82226f9c0 0xc82226fa40 0xc82226fac0 0xc82226fb40] }
&{glUniformMatrix4dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82226fce0 0xc82226fd60 0xc82226fde0 0xc82226fe60] }
&{glUniformMatrix4fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229a000 0xc82229a080 0xc82229a100 0xc82229a180] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229a320 0xc82229a3a0 0xc82229a420 0xc82229a4a0] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229a640 0xc82229a6c0 0xc82229a740 0xc82229a7c0] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82229a960 0xc82229a9e0 0xc82229aa60 0xc82229aae0] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_5_Compatibility::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82229ac80 0xc82229ad00 0xc82229ad80 0xc82229ae00] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_5_Compatibility::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc82229afa0 0xc82229b020 0xc82229b0a0] }
&{glUnmapBuffer QOpenGLFunctions_4_5_Compatibility::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc82229b1e0] }
&{glUnmapNamedBuffer QOpenGLFunctions_4_5_Compatibility::glUnmapNamedBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLboolean GLboolean glUnmapNamedBuffer(GLuint buffer) [0xc82229b380] }
&{glUseProgram QOpenGLFunctions_4_5_Compatibility::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUseProgram(GLuint program) [0xc82229b4c0] }
&{glUseProgramStages QOpenGLFunctions_4_5_Compatibility::glUseProgramStages commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glUseProgramStages(GLuint pipeline, GLbitfield stages, GLuint program) [0xc82229b660 0xc82229b6e0 0xc82229b760] }
&{glValidateProgram QOpenGLFunctions_4_5_Compatibility::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glValidateProgram(GLuint program) [0xc82229b900] }
&{glValidateProgramPipeline QOpenGLFunctions_4_5_Compatibility::glValidateProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glValidateProgramPipeline(GLuint pipeline) [0xc82229baa0] }
&{glVertex2d QOpenGLFunctions_4_5_Compatibility::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc82229bbe0 0xc82229bc60] }
&{glVertex2dv QOpenGLFunctions_4_5_Compatibility::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc82229bda0] }
&{glVertex2f QOpenGLFunctions_4_5_Compatibility::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc82229bee0 0xc82229bf60] }
&{glVertex2fv QOpenGLFunctions_4_5_Compatibility::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc8222e20a0] }
&{glVertex2i QOpenGLFunctions_4_5_Compatibility::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc8222e21e0 0xc8222e2260] }
&{glVertex2iv QOpenGLFunctions_4_5_Compatibility::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2iv(const GLint *v) [0xc8222e2400] }
&{glVertex2s QOpenGLFunctions_4_5_Compatibility::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc8222e2540 0xc8222e25c0] }
&{glVertex2sv QOpenGLFunctions_4_5_Compatibility::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc8222e2700] }
&{glVertex3d QOpenGLFunctions_4_5_Compatibility::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc8222e2840 0xc8222e28c0 0xc8222e2940] }
&{glVertex3dv QOpenGLFunctions_4_5_Compatibility::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc8222e2a80] }
