########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glVertexAttrib4iv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4iv(GLuint index, const GLint *v) [0xc821512060 0xc8215120e0] }
&{glVertexAttrib4s QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4s(GLuint index, GLshort x, GLshort y, GLshort z, GLshort w) [0xc8215122a0 0xc821512340 0xc8215123e0 0xc821512460 0xc821512560] }
&{glVertexAttrib4sv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4sv(GLuint index, const GLshort *v) [0xc821512760 0xc8215127e0] }
&{glVertexAttrib4ubv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4ubv(GLuint index, const GLubyte *v) [0xc821512a40 0xc821512ac0] }
&{glVertexAttrib4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4uiv(GLuint index, const GLuint *v) [0xc821512d00 0xc821512da0] }
&{glVertexAttrib4usv QOpenGLFunctions_4_0_Compatibility::glVertexAttrib4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttrib4usv(GLuint index, const GLushort *v) [0xc821512fc0 0xc821513060] }
&{glVertexAttribDivisor QOpenGLFunctions_4_0_Compatibility::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc821513260 0xc8215132e0] }
&{glVertexAttribI1i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1i(GLuint index, GLint x) [0xc821513520 0xc8215135a0] }
&{glVertexAttribI1iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1iv(GLuint index, const GLint *v) [0xc8215137a0 0xc821513860] }
&{glVertexAttribI1ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1ui(GLuint index, GLuint x) [0xc821513a40 0xc821513ae0] }
&{glVertexAttribI1uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI1uiv(GLuint index, const GLuint *v) [0xc821513d00 0xc821513da0] }
&{glVertexAttribI2i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2i(GLuint index, GLint x, GLint y) [0xc821513fc0 0xc821500060 0xc821500120] }
&{glVertexAttribI2iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2iv(GLuint index, const GLint *v) [0xc821500320 0xc8215003c0] }
&{glVertexAttribI2ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2ui(GLuint index, GLuint x, GLuint y) [0xc8215005a0 0xc821500640 0xc821500700] }
&{glVertexAttribI2uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI2uiv(GLuint index, const GLuint *v) [0xc821500900 0xc8215009a0] }
&{glVertexAttribI3i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3i(GLuint index, GLint x, GLint y, GLint z) [0xc821500b80 0xc821500c20 0xc821500ce0 0xc821500d80] }
&{glVertexAttribI3iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3iv(GLuint index, const GLint *v) [0xc821500f80 0xc821501020] }
&{glVertexAttribI3ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3ui(GLuint index, GLuint x, GLuint y, GLuint z) [0xc821501240 0xc8215012e0 0xc8215013a0 0xc821501420] }
&{glVertexAttribI3uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI3uiv(GLuint index, const GLuint *v) [0xc821501660 0xc821501700] }
&{glVertexAttribI4bv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4bv(GLuint index, const GLbyte *v) [0xc821501920 0xc8215019e0] }
&{glVertexAttribI4i QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4i(GLuint index, GLint x, GLint y, GLint z, GLint w) [0xc821501be0 0xc821501ca0 0xc821501d40 0xc821501dc0 0xc821501e80] }
&{glVertexAttribI4iv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4iv(GLuint index, const GLint *v) [0xc8214ee0c0 0xc8214ee140] }
&{glVertexAttribI4sv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4sv(GLuint index, const GLshort *v) [0xc8214ee360 0xc8214ee420] }
&{glVertexAttribI4ubv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4ubv(GLuint index, const GLubyte *v) [0xc8214ee600 0xc8214ee6e0] }
&{glVertexAttribI4ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4ui(GLuint index, GLuint x, GLuint y, GLuint z, GLuint w) [0xc8214ee8e0 0xc8214ee980 0xc8214eea20 0xc8214eeaa0 0xc8214eeba0] }
&{glVertexAttribI4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4uiv(GLuint index, const GLuint *v) [0xc8214eeda0 0xc8214eee40] }
&{glVertexAttribI4usv QOpenGLFunctions_4_0_Compatibility::glVertexAttribI4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribI4usv(GLuint index, const GLushort *v) [0xc8214ef060 0xc8214ef100] }
&{glVertexAttribIPointer QOpenGLFunctions_4_0_Compatibility::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8214ef300 0xc8214ef3c0 0xc8214ef440 0xc8214ef4c0 0xc8214ef5c0] }
&{glVertexAttribP1ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8214ef7a0 0xc8214ef880 0xc8214ef920 0xc8214ef9a0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8214efbe0 0xc8214efc60 0xc8214efce0 0xc8214efdc0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8214effa0 0xc8214d4020 0xc8214d40c0 0xc8214d4160] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8214d4380 0xc8214d4420 0xc8214d44c0 0xc8214d4540] }
&{glVertexAttribP3ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8214d4760 0xc8214d4800 0xc8214d48a0 0xc8214d4960] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8214d4b20 0xc8214d4be0 0xc8214d4c80 0xc8214d4d20] }
&{glVertexAttribP4ui QOpenGLFunctions_4_0_Compatibility::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8214d4f40 0xc8214d4fe0 0xc8214d5080 0xc8214d5100] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_0_Compatibility::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8214d5340 0xc8214d53c0 0xc8214d54a0 0xc8214d5540] }
&{glVertexAttribPointer QOpenGLFunctions_4_0_Compatibility::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8214d5740 0xc8214d5800 0xc8214d5880 0xc8214d5900 0xc8214d5a00 0xc8214d5aa0] }
&{glVertexP2ui QOpenGLFunctions_4_0_Compatibility::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc8214d5c40 0xc8214d5ce0] }
&{glVertexP2uiv QOpenGLFunctions_4_0_Compatibility::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8214d5e60 0xc8214d5f20] }
&{glVertexP3ui QOpenGLFunctions_4_0_Compatibility::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8214be080 0xc8214be120] }
&{glVertexP3uiv QOpenGLFunctions_4_0_Compatibility::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8214be280 0xc8214be340] }
&{glVertexP4ui QOpenGLFunctions_4_0_Compatibility::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8214be4e0 0xc8214be580] }
&{glVertexP4uiv QOpenGLFunctions_4_0_Compatibility::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8214be700 0xc8214be7a0] }
&{glVertexPointer QOpenGLFunctions_4_0_Compatibility::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8214be940 0xc8214bea00 0xc8214beaa0 0xc8214beb20] }
&{glViewport QOpenGLFunctions_4_0_Compatibility::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8214becc0 0xc8214bed80 0xc8214bee20 0xc8214beea0] }
&{glWaitSync QOpenGLFunctions_4_0_Compatibility::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8214bf060 0xc8214bf0e0 0xc8214bf180] }
&{glWindowPos2d QOpenGLFunctions_4_0_Compatibility::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc8214bf360 0xc8214bf3e0] }
&{glWindowPos2dv QOpenGLFunctions_4_0_Compatibility::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc8214bf580] }
&{glWindowPos2f QOpenGLFunctions_4_0_Compatibility::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc8214bf720 0xc8214bf7c0] }
&{glWindowPos2fv QOpenGLFunctions_4_0_Compatibility::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc8214bf960] }
&{glWindowPos2i QOpenGLFunctions_4_0_Compatibility::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc8214bfac0 0xc8214bfba0] }
&{glWindowPos2iv QOpenGLFunctions_4_0_Compatibility::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc8214bfd40] }
&{glWindowPos2s QOpenGLFunctions_4_0_Compatibility::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc8214bfee0 0xc8214bff80] }
&{glWindowPos2sv QOpenGLFunctions_4_0_Compatibility::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc8214ae0c0] }
&{glWindowPos3d QOpenGLFunctions_4_0_Compatibility::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc8214ae280 0xc8214ae320 0xc8214ae3c0] }
&{glWindowPos3dv QOpenGLFunctions_4_0_Compatibility::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc8214ae560] }
&{glWindowPos3f QOpenGLFunctions_4_0_Compatibility::glWindowPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc8214ae6c0 0xc8214ae780 0xc8214ae820] }
&{glWindowPos3fv QOpenGLFunctions_4_0_Compatibility::glWindowPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3fv(const GLfloat *v) [0xc8214ae9c0] }
&{glWindowPos3i QOpenGLFunctions_4_0_Compatibility::glWindowPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3i(GLint x, GLint y, GLint z) [0xc8214aeb40 0xc8214aec00 0xc8214aeca0] }
&{glWindowPos3iv QOpenGLFunctions_4_0_Compatibility::glWindowPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3iv(const GLint *v) [0xc8214aee40] }
&{glWindowPos3s QOpenGLFunctions_4_0_Compatibility::glWindowPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3s(GLshort x, GLshort y, GLshort z) [0xc8214aefc0 0xc8214af080 0xc8214af120] }
&{glWindowPos3sv QOpenGLFunctions_4_0_Compatibility::glWindowPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glWindowPos3sv(const GLshort *v) [0xc8214af2c0] }
